baseDamage_weight,creepDamageTaken_weight,distance_weight,hp_weight,maxReward
0.17857438487697,-0.065384322855407,-0.76726747568199,0.48758361846708,1.0
-0.57914781479182,0.71567043097227,0.73690699773994,0.076497175340147,26.0
0.45576629725773,-0.56721278016238,0.31180662047578,-0.97635286848529,6.0
-0.93732029147623,0.15280991984447,0.65376100971671,0.53912571599517,13.0
-0.32133317719315,0.47147806006616,0.32221439199044,-0.83805749760029,12.0
-0.42384431452796,-0.11620553266955,-0.1244118567458,-0.79061686870566,0.0
0.83628903155271,-0.78671980090433,-0.92223633921275,0.032939088009655,1.0
-0.1429759401915,-0.60543758116912,-0.48574092174181,0.61801768324972,1.0
0.93447604196293,0.058346683210746,-0.99096206563426,0.74092176627678,23.0
0.012969467335902,-0.57366471542273,0.56167309377527,-0.82825808536366,0.0
0.2619504324033,0.89684258481269,0.58491211543199,0.0028109001906653,27.0
-0.32133317719315,0.47147806006616,0.32221439199044,-0.83805749760029,12.0
-0.99376672615264,0.58676810391414,0.39515561398678,-0.57426640023959,14.0
-0.54675785542003,0.89059466815158,0.53656761314091,-0.095644928848608,28.0
0.67105693026344,-0.11070065609425,-0.76840768511592,0.4321931175386,8.0
-0.85290179462713,-0.13306410639602,-0.6427137249257,0.57676781923877,0.0
-0.82880218581822,-0.55100333770835,0.74367997505034,0.13128454275666,0.0
0.3239028027473,0.86836282043366,-0.80451778068511,-0.80977242742275,21.0
-0.42511176827409,0.68050199585362,-0.30581573302276,0.31671456157669,20.0
-0.99319279064,0.41047755157534,-0.25031880050532,-0.0098747576875171,0.0
0.57196933267638,0.67016196996143,0.9144944026978,-0.5887051682418,11.0
0.57196933267638,0.67016196996143,0.9144944026978,-0.5887051682418,18.0
0.57196933267638,0.67016196996143,0.9144944026978,-0.5887051682418,21.0
0.57196933267638,0.67016196996143,0.9144944026978,-0.5887051682418,15.0
0.57196933267638,0.67016196996143,0.9144944026978,-0.5887051682418,15.0
0.57196933267638,0.67016196996143,0.9144944026978,-0.5887051682418,14.0
0.57196933267638,0.67016196996143,0.9144944026978,-0.5887051682418,10.0
0.57196933267638,0.67016196996143,0.9144944026978,-0.5887051682418,14.0
0.4,0.67016196996143,0.5,0.7,13.0
0.4,0.67016196996143,0.5,0.7,30.0
0.4,0.67016196996143,0.5,0.7,25.0
0.4,0.67016196996143,0.5,0.7,15.0
0.4,0.67016196996143,0.5,0.7,1.0
0.9,0.8,0.5,0.7,38.0
0.9,0.8,0.5,0.7,14.0
0.9,0.8,0.5,0.7,17.0
0.9,0.8,0.5,0.7,18.0
0.9,0.8,0.5,0.7,22.0
0.9,0.8,0.5,0.7,23.0
0.9,0.8,0.5,0.7,9.0
0.9,0.8,0.5,0.7,6.0
0.9,0.8,0.5,0.7,10.0
0.9,0.8,0.5,0.7,10.0
0.7,0.8,0.5,0.5,69.0
